"","timepoints","n.samples","clim.signal.ann","clim.timepoints.ssr","proxy.bt","proxy.bt.sb","proxy.bt.sb.sampY","proxy.bt.sb.sampYM","proxy.bt.sb.inf.b","proxy.bt.sb.inf.b.n","proxy.bt.sb.sampYM.b","proxy.bt.sb.sampYM.b.n","simulated.proxy","simulated.proxy.cal.err","reconstructed.climate"
"1",4334,Inf,28.0116439819336,27.9449392954509,0.965961503565575,0.965961503565575,NA,NA,NA,0.965961503565575,NA,NA,0.965961503565575,0.965961503565575,27.938227380775
"2",4527,Inf,27.5724782307943,27.9137519836426,0.965441401614337,0.965441401614337,NA,NA,NA,0.965441401614337,NA,NA,0.965441401614337,0.965441401614337,27.922466715586
"3",4576,Inf,27.9961944580078,27.9028585561117,0.965314943219674,0.965314943219674,NA,NA,NA,0.965314943219674,NA,NA,0.965314943219674,0.965314943219674,27.9186346430204
"4",4721,Inf,27.933969116211,27.9373404947917,0.964838287097649,0.964838287097649,NA,NA,NA,0.964838287097649,NA,NA,0.964838287097649,0.964838287097649,27.9041905181106
"5",4914,Inf,27.8284825642904,27.8820936584473,0.964944918160194,0.964944918160194,NA,NA,NA,0.964944918160194,NA,NA,0.964944918160194,0.964944918160194,27.9074217624301
"6",4994,Inf,28.0057947794597,27.9161633300781,0.964410004155664,0.964410004155664,NA,NA,NA,0.964410004155664,NA,NA,0.964410004155664,0.964410004155664,27.8912122471413
"7",5092,Inf,28.0741312662761,27.893712310791,0.964280606790803,0.964280606790803,NA,NA,NA,0.964280606790803,NA,NA,0.964280606790803,0.964280606790803,27.8872911148728
"8",5156,Inf,27.8540766398112,27.8546021016439,0.964048832734302,0.964048832734302,NA,NA,NA,0.964048832734302,NA,NA,0.964048832734302,0.964048832734302,27.8802676586152
"9",5254,Inf,27.7207224527995,27.8723602549235,0.964006035694816,0.964006035694816,NA,NA,NA,0.964006035694816,NA,NA,0.964006035694816,0.964006035694816,27.8789707786308
"10",5318,Inf,27.8700780232748,27.8367804718018,0.9635356741167,0.963535674116699,NA,NA,NA,0.963535674116699,NA,NA,0.963535674116699,0.963535674116699,27.8647173974757
"11",5416,Inf,27.6509897867839,27.887500559489,0.963078288974992,0.963078288974992,NA,NA,NA,0.963078288974992,NA,NA,0.963078288974992,0.963078288974992,27.8508572416664
"12",5480,Inf,27.8503840128581,27.8517432403565,0.963217733789993,0.963217733789993,NA,NA,NA,0.963217733789993,NA,NA,0.963217733789993,0.963217733789993,27.855082842121
"13",5578,Inf,27.9356246948242,27.8793035888672,0.96293082428368,0.96293082428368,NA,NA,NA,0.96293082428368,NA,NA,0.96293082428368,0.96293082428368,27.846388614657
"14",5642,Inf,27.8700551350912,27.8661026763916,0.962991540681002,0.962991540681002,NA,NA,NA,0.962991540681002,NA,NA,0.962991540681002,0.962991540681002,27.8482285054849
"15",5740,Inf,27.6894190470378,27.8184849802653,0.96260064338775,0.96260064338775,NA,NA,NA,0.96260064338775,NA,NA,0.96260064338775,0.96260064338775,27.8363831329621
"16",5804,Inf,27.7054331461589,27.8440106455485,0.962437724077487,0.962437724077487,NA,NA,NA,0.962437724077487,NA,NA,0.962437724077487,0.962437724077487,27.8314461841663
"17",5902,Inf,27.7903254191081,27.833877512614,0.962084028065078,0.962084028065078,NA,NA,NA,0.962084028065078,NA,NA,0.962084028065078,0.962084028065078,27.8207281231842
"18",5966,Inf,27.7457748413086,27.8553422546387,0.961570922208428,0.961570922208428,NA,NA,NA,0.961570922208428,NA,NA,0.961570922208428,0.961570922208428,27.8051794608615
"19",6031,Inf,27.7882069905599,27.8097267913819,0.96129476893646,0.96129476893646,NA,NA,NA,0.96129476893646,NA,NA,0.96129476893646,0.96129476893646,27.7968111798927
"20",6064,Inf,27.7464869181315,27.805905380249,0.961171625503326,0.961171625503326,NA,NA,NA,0.961171625503326,NA,NA,0.961171625503326,0.961171625503326,27.7930795607068
"21",6128,Inf,27.9660125732422,27.7813623046875,0.960936111715637,0.960936111715637,NA,NA,NA,0.960936111715637,NA,NA,0.960936111715637,0.960936111715637,27.7859427792617
"22",6193,Inf,27.7843694051107,27.7111177062989,0.96067297554947,0.96067297554947,NA,NA,NA,0.96067297554947,NA,NA,0.96067297554947,0.96067297554947,27.7779689560445
"23",6258,Inf,27.7757990519206,27.6564547220866,0.960335435178557,0.960335435178557,NA,NA,NA,0.960335435178557,NA,NA,0.960335435178557,0.960335435178557,27.7677404599563
"24",6290,Inf,27.6103429158529,27.6566105143229,0.960066064839205,0.960066064839205,NA,NA,NA,0.960066064839205,NA,NA,0.960066064839205,0.960066064839205,27.7595777224002
"25",6355,Inf,27.8321980794271,27.6721352386475,0.959746834656088,0.959746834656088,NA,NA,NA,0.959746834656088,NA,NA,0.959746834656088,0.959746834656088,27.7499040804875
"26",6388,Inf,27.7041997273763,27.6959362284343,0.959620327939234,0.959620327939234,NA,NA,NA,0.959620327939234,NA,NA,0.959620327939234,0.959620327939234,27.7460705436132
"27",6481,Inf,27.6847193400065,27.7439334360759,0.959105206752908,0.959105206752908,NA,NA,NA,0.959105206752908,NA,NA,0.959105206752908,0.959105206752908,27.7304608106942
"28",6603,Inf,27.7745376586914,27.6425279490153,0.958474366530322,0.958474366530322,NA,NA,NA,0.958474366530322,NA,NA,0.958474366530322,0.958474366530322,27.7113444403128
"29",6664,Inf,27.7752217610677,27.6988401540121,0.958254582694088,0.958254582694088,NA,NA,NA,0.958254582694088,NA,NA,0.958254582694088,0.958254582694088,27.7046843240633
"30",6786,Inf,27.3260157267253,27.6843259429932,0.957863364449189,0.957863364449189,NA,NA,NA,0.957863364449189,NA,NA,0.957863364449189,0.957863364449189,27.692829225733
"31",6969,Inf,27.6072377522787,27.6688961537679,0.957450212417325,0.957450212417325,NA,NA,NA,0.957450212417325,NA,NA,0.957450212417325,0.957450212417325,27.6803094671917
"32",7030,Inf,27.7198933919271,27.6626470692953,0.957362192454422,0.957362192454422,NA,NA,NA,0.957362192454422,NA,NA,0.957362192454422,0.957362192454422,27.6776421955886
"33",7091,Inf,27.6973790486654,27.7018989562989,0.957291117394144,0.957291117394144,NA,NA,NA,0.957291117394144,NA,NA,0.957291117394144,0.957291117394144,27.6754884058832
"34",7152,Inf,27.781630452474,27.7114144134522,0.957242237747682,0.957242237747682,NA,NA,NA,0.957242237747682,NA,NA,0.957242237747682,0.957242237747682,27.6740072044752
"35",7332,Inf,27.5531351725261,27.675323232015,0.95715628921335,0.95715628921335,NA,NA,NA,0.95715628921335,NA,NA,0.95715628921335,0.95715628921335,27.6714027034348
"36",7390,Inf,27.8359415690104,27.6739707692464,0.957137765330044,0.957137765330044,NA,NA,NA,0.957137765330044,NA,NA,0.957137765330044,0.957137765330044,27.6708413736377
"37",7448,Inf,27.5650675455729,27.6749727884929,0.957058824546727,0.957058824546727,NA,NA,NA,0.957058824546727,NA,NA,0.957058824546727,0.957058824546727,27.6684492286887
"38",7680,Inf,27.7591924031576,27.6697080993653,0.956781420520009,0.956781420520009,NA,NA,NA,0.956781420520009,NA,NA,0.956781420520009,0.956781420520009,27.6600430460609
"39",7738,Inf,27.6753529866537,27.6822864532471,0.95669455822335,0.95669455822335,NA,NA,NA,0.95669455822335,NA,NA,0.95669455822335,0.95669455822335,27.657410855253
"40",7912,Inf,27.5506530761719,27.6544568888347,0.956432699221336,0.956432699221336,NA,NA,NA,0.956432699221336,NA,NA,0.956432699221336,0.956432699221336,27.6494757339799
"41",7970,Inf,27.5920934041341,27.6950586191813,0.956290745484314,0.956290745484314,NA,NA,NA,0.956290745484314,NA,NA,0.956290745484314,0.956290745484314,27.6451741055853
"42",8086,Inf,27.6891189575196,27.6322911071778,0.956076477175337,0.956076477175337,NA,NA,NA,0.956076477175337,NA,NA,0.956076477175337,0.956076477175337,27.6386811265254
"43",8260,Inf,27.5821599324544,27.5958979288737,0.955671158058912,0.955671158058912,NA,NA,NA,0.955671158058912,NA,NA,0.955671158058912,0.955671158058912,27.6263987290579
"44",8550,Inf,27.4973490397136,27.5843646240235,0.954812961365617,0.954812961365616,NA,NA,NA,0.954812961365616,NA,NA,0.954812961365616,0.954812961365616,27.600392768655
"45",8667,Inf,27.3864074707031,27.5977598571778,0.954597276559393,0.954597276559393,NA,NA,NA,0.954597276559393,NA,NA,0.954597276559393,0.954597276559393,27.5938568654361
"46",8725,Inf,27.480605061849,27.6344803365072,0.954550421730185,0.954550421730185,NA,NA,NA,0.954550421730185,NA,NA,0.954550421730185,0.954550421730185,27.5924370221268
"47",8841,Inf,27.4219655354818,27.5844973246257,0.95451501142636,0.95451501142636,NA,NA,NA,0.95451501142636,NA,NA,0.95451501142636,0.95451501142636,27.591363982617
"48",8957,Inf,27.5985631306966,27.6012901814779,0.954605678887564,0.954605678887564,NA,NA,NA,0.954605678887564,NA,NA,0.954605678887564,0.954605678887564,27.5941114814413
"49",9015,Inf,27.4289642333985,27.5612981160482,0.954637870188713,0.954637870188713,NA,NA,NA,0.954637870188713,NA,NA,0.954637870188713,0.954637870188713,27.5950869754155
"50",9073,Inf,27.6194880167643,27.5778133138021,0.954560761440784,0.954560761440784,NA,NA,NA,0.954560761440784,NA,NA,0.954560761440784,0.954560761440784,27.5927503466904
"51",9131,Inf,27.7820780436198,27.6259920501709,0.954440126468448,0.954440126468448,NA,NA,NA,0.954440126468448,NA,NA,0.954440126468448,0.954440126468448,27.5890947414681
"52",9189,Inf,27.4302917480469,27.6026409657796,0.954208656351311,0.954208656351311,NA,NA,NA,0.954208656351311,NA,NA,0.954208656351311,0.954208656351311,27.5820804954943
"53",9247,Inf,27.5311396280925,27.5577973937989,0.954316111015506,0.954316111015506,NA,NA,NA,0.954316111015506,NA,NA,0.954316111015506,0.954316111015506,27.5853366974396
"54",9363,Inf,27.4162027994792,27.5793775685628,0.954140479660572,0.954140479660572,NA,NA,NA,0.954140479660572,NA,NA,0.954140479660572,0.954140479660572,27.5800145351688
"55",9421,Inf,27.490993754069,27.5945483398438,0.954264343586681,0.954264343586681,NA,NA,NA,0.954264343586681,NA,NA,0.954264343586681,0.954264343586681,27.5837679874752
"56",9479,Inf,27.5130655924479,27.5762147521973,0.954172713333696,0.954172713333696,NA,NA,NA,0.954172713333696,NA,NA,0.954172713333696,0.954172713333696,27.5809913131423
"57",9537,Inf,27.8330678304037,27.5740677642822,0.953719301698342,0.953719301698342,NA,NA,NA,0.953719301698342,NA,NA,0.953719301698342,0.953719301698342,27.5672515666164
"58",9653,Inf,27.4751118977865,27.5532909647624,0.953870334582727,0.953870334582727,NA,NA,NA,0.953870334582727,NA,NA,0.953870334582727,0.953870334582727,27.5718283206887
"59",9711,Inf,27.4346684773763,27.5491694895427,0.953842405954925,0.953842405954925,NA,NA,NA,0.953842405954925,NA,NA,0.953842405954925,0.953842405954925,27.5709819986341
"60",9769,Inf,27.5451599121094,27.5637548573812,0.953783337263117,0.953783337263117,NA,NA,NA,0.953783337263117,NA,NA,0.953783337263117,0.953783337263117,27.5691920382763
"61",9827,Inf,27.6075124104818,27.5735344187419,0.953658308881466,0.953658308881466,NA,NA,NA,0.953658308881466,NA,NA,0.953658308881466,0.953658308881466,27.5654032994384
"62",9885,Inf,27.711452738444,27.5838967895508,0.953632870934151,0.953632870934151,NA,NA,NA,0.953632870934151,NA,NA,0.953632870934151,0.953632870934151,27.56463245255
"63",9943,Inf,27.4232498168946,27.5477061716716,0.953464461748501,0.953464461748501,NA,NA,NA,0.953464461748501,NA,NA,0.953464461748501,0.953464461748501,27.559529143894
"64",10036,Inf,27.7499989827474,27.5766362253825,0.953486151646279,0.953486151646279,NA,NA,NA,0.953486151646279,NA,NA,0.953486151646279,0.953486151646279,27.5601864135236
"65",10071,Inf,27.4367004394531,27.5707630157471,0.953496432169403,0.953496432169403,NA,NA,NA,0.953496432169403,NA,NA,0.953496432169403,0.953496432169403,27.5604979445274
"66",10105,Inf,27.6212504069011,27.5665013122559,0.953425304138213,0.953425304138213,NA,NA,NA,0.953425304138213,NA,NA,0.953425304138213,0.953425304138213,27.5583425496428
"67",10175,Inf,27.5853286743164,27.5628666432699,0.95334941876995,0.95334941876995,NA,NA,NA,0.95334941876995,NA,NA,0.95334941876995,0.95334941876995,27.5560429930288
"68",10210,Inf,27.4941345214844,27.5272450510661,0.953159484652586,0.953159484652586,NA,NA,NA,0.953159484652586,NA,NA,0.953159484652586,0.953159484652586,27.5502874137147
"69",10245,Inf,27.3898763020834,27.4871989949545,0.95306062458216,0.95306062458216,NA,NA,NA,0.95306062458216,NA,NA,0.95306062458216,0.95306062458216,27.5472916540048
"70",10279,Inf,27.2756998697917,27.5093658955892,0.95306435865347,0.95306435865347,NA,NA,NA,0.95306435865347,NA,NA,0.95306435865347,0.95306435865347,27.5474048076809
"71",10314,Inf,28.0956893920899,27.5305473073324,0.953007673232875,0.953007673232875,NA,NA,NA,0.953007673232875,NA,NA,0.953007673232875,0.953007673232875,27.5456870676629
"72",10349,Inf,27.4279927571615,27.545523707072,0.952754442196431,0.952754442196431,NA,NA,NA,0.952754442196431,NA,NA,0.952754442196431,0.952754442196431,27.5380133998918
"73",10384,Inf,27.6689188639323,27.5494515736898,0.952505312173693,0.952505312173693,NA,NA,NA,0.952505312173693,NA,NA,0.952505312173693,0.952505312173693,27.5304640052634
"74",10419,Inf,27.5546432495117,27.5463533782959,0.952517336900009,0.952517336900009,NA,NA,NA,0.952517336900009,NA,NA,0.952517336900009,0.952517336900009,27.5308283909094
"75",10453,Inf,27.4885243733724,27.5530260721843,0.952232049964102,0.952232049964102,NA,NA,NA,0.952232049964102,NA,NA,0.952232049964102,0.952232049964102,27.5221833322455
"76",10488,Inf,27.5596201578776,27.5372398122152,0.952024761968129,0.952024761968129,NA,NA,NA,0.952024761968129,NA,NA,0.952024761968129,0.952024761968129,27.5159018778221
"77",10558,Inf,27.2799112955729,27.5058733113607,0.95166645141179,0.95166645141179,NA,NA,NA,0.95166645141179,NA,NA,0.95166645141179,0.95166645141179,27.5050439821754
"78",10593,Inf,27.7901245117188,27.4919564056397,0.951719303667023,0.951719303667023,NA,NA,NA,0.951719303667023,NA,NA,0.951719303667023,0.951719303667023,27.5066455656674
"79",10627,Inf,27.7320826212565,27.5059816996257,0.95178801529153,0.95178801529153,NA,NA,NA,0.95178801529153,NA,NA,0.95178801529153,0.95178801529153,27.508727736107
"80",10662,Inf,27.6282999674479,27.5070762888591,0.951652577046804,0.951652577046804,NA,NA,NA,0.951652577046804,NA,NA,0.951652577046804,0.951652577046804,27.5046235468728
"81",10732,Inf,27.6130793253581,27.4681837972005,0.951339691132496,0.951339691132496,NA,NA,NA,0.951339691132496,NA,NA,0.951339691132496,0.951339691132496,27.4951421555302
"82",10767,Inf,27.3058029174805,27.4375087738037,0.950952969798418,0.950952969798418,NA,NA,NA,0.950952969798418,NA,NA,0.950952969798418,0.950952969798418,27.4834233272248
"83",10801,Inf,27.3552439371745,27.4512321217855,0.950813212712196,0.950813212712195,NA,NA,NA,0.950813212712195,NA,NA,0.950813212712195,0.950813212712195,27.4791882640059
"84",10836,Inf,27.3258377075196,27.4753652445476,0.95065103872314,0.95065103872314,NA,NA,NA,0.95065103872314,NA,NA,0.95065103872314,0.95065103872314,27.4742739007012
"85",10871,Inf,27.6738601684571,27.4912332407634,0.950282715406921,0.950282715406921,NA,NA,NA,0.950282715406921,NA,NA,0.950282715406921,0.950282715406921,27.4631125880885
"86",10906,Inf,27.4849614461263,27.4719181569418,0.950050699817637,0.950050699817637,NA,NA,NA,0.950050699817637,NA,NA,0.950050699817637,0.950050699817637,27.4560818126557
"87",10941,Inf,27.4174285888672,27.4643339538574,0.949846195763578,0.949846195763578,NA,NA,NA,0.949846195763578,NA,NA,0.949846195763578,0.949846195763578,27.4498847201084
"88",10975,Inf,27.3905705769857,27.4697451019287,0.949720488839213,0.949720488839213,NA,NA,NA,0.949720488839213,NA,NA,0.949720488839213,0.949720488839213,27.4460754193701
"89",11010,Inf,27.5411977132162,27.4701625315349,0.949571714411395,0.949571714411395,NA,NA,NA,0.949571714411395,NA,NA,0.949571714411395,0.949571714411395,27.4415671033756
"90",11058,Inf,27.4148600260417,27.4342766571045,0.949147256374326,0.949147256374326,NA,NA,NA,0.949147256374326,NA,NA,0.949147256374326,0.949147256374326,27.4287047386159
"91",11072,Inf,27.1212809244792,27.433931350708,0.949040784121796,0.949040784121796,NA,NA,NA,0.949040784121796,NA,NA,0.949040784121796,0.949040784121796,27.4254783067211
"92",11086,Inf,27.3594604492188,27.439507039388,0.948928159699606,0.948928159699606,NA,NA,NA,0.948928159699606,NA,NA,0.948928159699606,0.948928159699606,27.4220654454426
"93",11112,Inf,27.7828384399414,27.4112411753337,0.948732261827394,0.948732261827394,NA,NA,NA,0.948732261827394,NA,NA,0.948732261827394,0.948732261827394,27.4161291462847
"94",11126,Inf,27.4742396036784,27.4029645792643,0.948627970697131,0.948627970697131,NA,NA,NA,0.948627970697131,NA,NA,0.948627970697131,0.948627970697131,27.412968809004
"95",11140,Inf,27.4627141316732,27.3947935740153,0.948525854127944,0.948525854127944,NA,NA,NA,0.948525854127944,NA,NA,0.948525854127944,0.948525854127944,27.4098743675135
"96",11242,Inf,27.2944656372071,27.374893544515,0.947990362582519,0.947990362582519,NA,NA,NA,0.947990362582519,NA,NA,0.947990362582519,0.947990362582519,27.3936473509854
"97",11286,Inf,27.6436223347982,27.3524387613933,0.947793306813914,0.947793306813914,NA,NA,NA,0.947793306813914,NA,NA,0.947793306813914,0.947793306813914,27.387675964058
"98",11375,Inf,27.0827346801758,27.3378500111898,0.946949636453114,0.946949636453114,NA,NA,NA,0.946949636453114,NA,NA,0.946949636453114,0.946949636453114,27.3621101955489
"99",11419,Inf,27.5747517903646,27.2965099080404,0.94662175799395,0.94662175799395,NA,NA,NA,0.94662175799395,NA,NA,0.94662175799395,0.94662175799395,27.3521744846652
"100",11463,Inf,27.1981012980143,27.3392384084066,0.94614777340073,0.94614777340073,NA,NA,NA,0.94614777340073,NA,NA,0.94614777340073,0.94614777340073,27.3378113151736
"101",11508,Inf,27.4007965087891,27.3491375732422,0.945749608413153,0.945749608413153,NA,NA,NA,0.945749608413153,NA,NA,0.945749608413153,0.945749608413153,27.3257457094895
"102",11552,Inf,27.3219950358073,27.3352750905355,0.945377530392224,0.945377530392224,NA,NA,NA,0.945377530392224,NA,NA,0.945377530392224,0.945377530392224,27.3144706179462
"103",11640,Inf,27.1574747721354,27.2895037078858,0.944791038868196,0.944791038868196,NA,NA,NA,0.944791038868196,NA,NA,0.944791038868196,0.944791038868196,27.2966981475211
"104",11685,Inf,27.392973836263,27.3057102457683,0.944479781052768,0.944479781052768,NA,NA,NA,0.944479781052768,NA,NA,0.944479781052768,0.944479781052768,27.2872660925081
"105",11729,Inf,27.7044642130534,27.2955277506511,0.944160950520776,0.944160950520776,NA,NA,NA,0.944160950520776,NA,NA,0.944160950520776,0.944160950520776,27.2776045612356
"106",11773,Inf,27.3263743082683,27.2444360605876,0.943937348305258,0.943937348305258,NA,NA,NA,0.943937348305258,NA,NA,0.943937348305258,0.943937348305258,27.270828736523
"107",11818,Inf,27.1950571695964,27.2369143422445,0.943620364118538,0.943620364118538,NA,NA,NA,0.943620364118538,NA,NA,0.943620364118538,0.943620364118538,27.2612231551072
