"","timepoints","n.samples","clim.signal.ann","clim.timepoints.ssr","proxy.bt","proxy.bt.sb","proxy.bt.sb.sampY","proxy.bt.sb.sampYM","proxy.bt.sb.inf.b","proxy.bt.sb.inf.b.n","proxy.bt.sb.sampYM.b","proxy.bt.sb.sampYM.b.n","simulated.proxy","simulated.proxy.cal.err","reconstructed.climate"
"108",11862,Inf,27.2187260945638,27.226864827474,0.943441529472833,0.943441529472833,NA,NA,NA,0.943441529472833,NA,NA,0.943441529472833,0.943441529472833,27.2558039234192
"109",11906,Inf,27.2604792277018,27.2326550547282,0.943240009800003,0.943240009800003,NA,NA,NA,0.943240009800003,NA,NA,0.943240009800003,0.943240009800003,27.2496972666668
"110",11951,Inf,27.297260538737,27.222819442749,0.942810454661993,0.942810454661993,NA,NA,NA,0.942810454661993,NA,NA,0.942810454661993,0.942810454661993,27.2366804443028
"111",11995,Inf,27.2169687906901,27.1938568623861,0.942403074410634,0.942403074410634,NA,NA,NA,0.942403074410634,NA,NA,0.942403074410634,0.942403074410634,27.224335588201
"112",12039,Inf,27.3397104899089,27.1859070078532,0.942010482857275,0.942010482857275,NA,NA,NA,0.942010482857275,NA,NA,0.942010482857275,0.942010482857275,27.2124388744629
"113",12084,Inf,26.9251113891602,27.1755964660645,0.941728996175954,0.941728996175954,NA,NA,NA,0.941728996175954,NA,NA,0.941728996175954,0.941728996175954,27.2039089750289
"114",12128,Inf,27.2190668741862,27.1061224365235,0.94127787759888,0.94127787759888,NA,NA,NA,0.94127787759888,NA,NA,0.94127787759888,0.94127787759888,27.1902387151176
"115",12172,Inf,27.0598897298177,27.0948792012533,0.940835068086559,0.940835068086559,NA,NA,NA,0.940835068086559,NA,NA,0.940835068086559,0.940835068086559,27.1768202450472
"116",12217,Inf,27.0321543375651,27.0996180216472,0.940575398565666,0.940575398565666,NA,NA,NA,0.940575398565666,NA,NA,0.940575398565666,0.940575398565666,27.1689514716868
"117",12261,Inf,26.8581405639649,27.0967097473145,0.940320456197533,0.940320456197533,NA,NA,NA,0.940320456197533,NA,NA,0.940320456197533,0.940320456197533,27.1612259453798
"118",12305,Inf,27.0914830525716,27.1056800079346,0.939978075519086,0.939978075519086,NA,NA,NA,0.939978075519086,NA,NA,0.939978075519086,0.939978075519086,27.1508507733056
"119",12350,Inf,27.3164077758789,27.1082513173421,0.939732457066297,0.939732457066297,NA,NA,NA,0.939732457066297,NA,NA,0.939732457066297,0.939732457066297,27.1434077898878
"120",12438,Inf,27.2965001424154,27.0967712148031,0.939268031585292,0.939268031585292,NA,NA,NA,0.939268031585292,NA,NA,0.939268031585292,0.939268031585292,27.1293342904634
"121",12482,Inf,27.356223042806,27.1118876393636,0.938894595018557,0.938894595018557,NA,NA,NA,0.938894595018557,NA,NA,0.938894595018557,0.938894595018557,27.1180180308654
"122",12527,Inf,27.3894643147787,27.1137264506022,0.938784817529286,0.938784817529286,NA,NA,NA,0.938784817529286,NA,NA,0.938784817529286,0.938784817529286,27.1146914402814
"123",12571,Inf,27.1719401041667,27.1465073903402,0.938882575931223,0.938882575931223,NA,NA,NA,0.938882575931223,NA,NA,0.938882575931223,0.938882575931223,27.1176538160977
"124",12615,Inf,27.3572250366211,27.1444907887777,0.938988071263793,0.938988071263793,NA,NA,NA,0.938988071263793,NA,NA,0.938988071263793,0.938988071263793,27.1208506443574
"125",12660,Inf,26.9833236694336,27.1669927978516,0.93907010716896,0.93907010716896,NA,NA,NA,0.93907010716896,NA,NA,0.93907010716896,0.93907010716896,27.1233365808776
"126",12748,Inf,27.2892801920573,27.1850336201986,0.939253660693974,0.939253660693974,NA,NA,NA,0.939253660693974,NA,NA,0.939253660693974,0.939253660693974,27.1288988089083
"127",12793,Inf,27.4890508015951,27.1850828297933,0.939384641080806,0.939384641080806,NA,NA,NA,0.939384641080806,NA,NA,0.939384641080806,0.939384641080806,27.1328679115396
"128",12837,Inf,27.1805638631185,27.183569132487,0.939561926361807,0.939561926361807,NA,NA,NA,0.939561926361807,NA,NA,0.939561926361807,0.939561926361807,27.138240192782
"129",12881,Inf,27.1315806070964,27.1456770833334,0.939655790379313,0.939655790379313,NA,NA,NA,0.939655790379313,NA,NA,0.939655790379313,0.939655790379313,27.1410845569489
"130",12926,Inf,27.0888610839844,27.1444631703695,0.939746624073092,0.939746624073092,NA,NA,NA,0.939746624073092,NA,NA,0.939746624073092,0.939746624073092,27.143837093124
"131",13059,Inf,26.8914174397787,27.0733597819011,0.939691392236697,0.939691392236697,NA,NA,NA,0.939691392236697,NA,NA,0.939691392236697,0.939691392236697,27.142163401112
"132",13103,Inf,26.9058039347331,27.082360127767,0.939511149744831,0.939511149744831,NA,NA,NA,0.939511149744831,NA,NA,0.939511149744831,0.939511149744831,27.1367015074191
"133",13147,Inf,27.2142196655274,27.1244579823812,0.939334104154011,0.939334104154011,NA,NA,NA,0.939334104154011,NA,NA,0.939334104154011,0.939334104154011,27.1313364895155
"134",13192,Inf,27.3529017130534,27.1442514801026,0.939099547809944,0.939099547809944,NA,NA,NA,0.939099547809944,NA,NA,0.939099547809944,0.939099547809944,27.1242287215135
"135",13517,Inf,27.3145462036133,27.1398073323568,0.938234113645759,0.938234113645759,NA,NA,NA,0.938234113645759,NA,NA,0.938234113645759,0.938234113645759,27.0980034438109
"136",13620,Inf,27.3618764241537,27.1193072509766,0.937767757508638,0.937767757508638,NA,NA,NA,0.937767757508638,NA,NA,0.937767757508638,0.937767757508638,27.0838714396557
"137",13724,Inf,27.2550216674805,27.1003438822429,0.937099258542984,0.937099258542984,NA,NA,NA,0.937099258542984,NA,NA,0.937099258542984,0.937099258542984,27.0636138952419
"138",13827,Inf,27.0082514444987,27.0471233113607,0.936331359184489,0.936331359184489,NA,NA,NA,0.936331359184489,NA,NA,0.936331359184489,0.936331359184489,27.0403442177118
"139",13991,Inf,26.9729451497396,26.8564463806153,0.934442246919128,0.934442246919128,NA,NA,NA,0.934442246919128,NA,NA,0.934442246919128,0.934442246919128,26.9830983914887
"140",14050,Inf,26.732319132487,26.7715780893962,0.933861607821062,0.933861607821062,NA,NA,NA,0.933861607821062,NA,NA,0.933861607821062,0.933861607821062,26.9655032673049
"141",14110,Inf,26.5034118652344,26.6981339772543,0.933078536494633,0.933078536494633,NA,NA,NA,0.933078536494633,NA,NA,0.933078536494633,0.933078536494633,26.9417738331707
"142",14170,Inf,26.6488764444987,26.7578957366944,0.932339101621769,0.932339101621769,NA,NA,NA,0.932339101621769,NA,NA,0.932339101621769,0.932339101621769,26.9193667158112
"143",14229,Inf,26.8970886230469,26.937600962321,0.931512975611752,0.931512975611752,NA,NA,NA,0.931512975611752,NA,NA,0.931512975611752,0.931512975611752,26.8943325942955
"144",14408,Inf,26.8586466471354,26.8209965006511,0.929360759932182,0.929360759932182,NA,NA,NA,0.929360759932182,NA,NA,0.929360759932182,0.929360759932182,26.8291139373388
"145",14468,Inf,26.8825037638347,26.823316116333,0.928538139626751,0.928538139626751,NA,NA,NA,0.928538139626751,NA,NA,0.928538139626751,0.928538139626751,26.8041860492955
"146",14528,Inf,26.8805506388347,26.8697240193685,0.927811473901108,0.927811473901108,NA,NA,NA,0.927811473901108,NA,NA,0.927811473901108,0.927811473901108,26.7821658757911
"147",14587,Inf,26.9724746704102,26.8354951731364,0.927391233765654,0.927391233765654,NA,NA,NA,0.927391233765654,NA,NA,0.927391233765654,0.927391233765654,26.7694313262319
"148",14647,Inf,26.7213633219401,26.767898610433,0.927066598456149,0.927066598456149,NA,NA,NA,0.927066598456149,NA,NA,0.927066598456149,0.927066598456149,26.7595938926106
"149",14707,Inf,26.8607421875,26.71472752889,0.926812109641917,0.926812109641917,NA,NA,NA,0.926812109641917,NA,NA,0.926812109641917,0.926812109641917,26.7518821103611
"150",15028,Inf,26.6035349527995,26.6579109446208,0.92533272465477,0.92533272465477,NA,NA,NA,0.92533272465477,NA,NA,0.92533272465477,0.92533272465477,26.7070522622658
"151",15121,Inf,26.678982035319,26.6379522450765,0.924361633729366,0.924361633729366,NA,NA,NA,0.924361633729366,NA,NA,0.924361633729366,0.924361633729366,26.6776252645263
"152",15307,Inf,26.6474472045899,26.6058859507243,0.922169284512877,0.922169284512877,NA,NA,NA,0.922169284512877,NA,NA,0.922169284512877,0.922169284512877,26.6111904397841
"153",15400,Inf,26.6437596638998,26.5247715759278,0.921374921816138,0.921374921816138,NA,NA,NA,0.921374921816138,NA,NA,0.921374921816138,0.921374921816138,26.5871188429133
"154",15493,Inf,26.3965850830078,26.4995241292318,0.920611343216765,0.920611343216765,NA,NA,NA,0.920611343216765,NA,NA,0.920611343216765,0.920611343216765,26.5639800974777
"155",15679,Inf,26.5195988972982,26.4398715718587,0.918800176338812,0.918800176338812,NA,NA,NA,0.918800176338812,NA,NA,0.918800176338812,0.918800176338812,26.5090962526913
"156",15772,Inf,26.5055277506511,26.4689517466227,0.918041608288896,0.918041608288896,NA,NA,NA,0.918041608288896,NA,NA,0.918041608288896,0.918041608288896,26.4861093420877
"157",15865,Inf,26.416530863444,26.4406308492025,0.917261121702127,0.917261121702127,NA,NA,NA,0.917261121702127,NA,NA,0.917261121702127,0.917261121702127,26.4624582333978
"158",16050,Inf,26.5786376953125,26.3546840159099,0.915548189478555,0.915548189478555,NA,NA,NA,0.915548189478555,NA,NA,0.915548189478555,0.915548189478555,26.4105511963199
"159",16236,Inf,26.1887527465821,26.3055067952474,0.913649345165533,0.913649345165533,NA,NA,NA,0.913649345165533,NA,NA,0.913649345165533,0.913649345165533,26.3530104595616
"160",16329,Inf,26.1589650472005,26.2836457316081,0.912875570331257,0.912875570331258,NA,NA,NA,0.912875570331258,NA,NA,0.912875570331258,0.912875570331258,26.3295627373108
"161",16422,Inf,26.1759633382162,26.2687792714437,0.912230609805862,0.912230609805862,NA,NA,NA,0.912230609805862,NA,NA,0.912230609805862,0.912230609805862,26.3100184789655
"162",16453,Inf,26.1841801961263,26.2435734812419,0.911916443405978,0.911916443405978,NA,NA,NA,0.911916443405978,NA,NA,0.911916443405978,0.911916443405978,26.3004982850296
"163",16484,Inf,26.3443466186524,26.2185974121094,0.911588409696945,0.911588409696945,NA,NA,NA,0.911588409696945,NA,NA,0.911588409696945,0.911588409696945,26.2905578696044
"164",16515,Inf,26.3590611775716,26.2154209899903,0.911270373975675,0.911270373975675,NA,NA,NA,0.911270373975675,NA,NA,0.911270373975675,0.911270373975675,26.2809204235053
"165",16546,Inf,26.3887802124024,26.249493637085,0.910919649166285,0.910919649166285,NA,NA,NA,0.910919649166285,NA,NA,0.910919649166285,0.910919649166285,26.2702923989783
"166",16578,Inf,26.2627807617188,26.2680069986979,0.910632277346054,0.910632277346054,NA,NA,NA,0.910632277346054,NA,NA,0.910632277346054,0.910632277346054,26.2615841620016
"167",16609,Inf,26.1705388387044,26.2671238454183,0.910403501092828,0.910403501092828,NA,NA,NA,0.910403501092828,NA,NA,0.910403501092828,0.910403501092828,26.2546515482675
"168",16640,Inf,26.1095392862956,26.2357143910726,0.91019217149656,0.91019217149656,NA,NA,NA,0.91019217149656,NA,NA,0.91019217149656,0.91019217149656,26.2482476211079
"169",16764,Inf,26.0238688151042,26.1858577728272,0.909496033532977,0.909496033532977,NA,NA,NA,0.909496033532977,NA,NA,0.909496033532977,0.909496033532977,26.2271525313023
"170",16920,Inf,26.4190409342448,26.2032643890381,0.908669708055507,0.908669708055507,NA,NA,NA,0.908669708055507,NA,NA,0.908669708055507,0.908669708055507,26.2021123653184
"171",17076,Inf,26.1805536905925,26.162410329183,0.908037396890544,0.908037396890545,NA,NA,NA,0.908037396890545,NA,NA,0.908037396890545,0.908037396890545,26.1829514209256
"172",17230,Inf,26.268685913086,26.1794466145834,0.907780622461563,0.907780622461563,NA,NA,NA,0.907780622461563,NA,NA,0.907780622461563,0.907780622461563,26.1751703776231
"173",17350,Inf,26.152614847819,26.2081473795573,0.907292667852331,0.907292667852331,NA,NA,NA,0.907292667852331,NA,NA,0.907292667852331,0.907292667852331,26.160383874313
"174",17411,Inf,26.1706405639649,26.2113431040446,0.907447223306556,0.907447223306556,NA,NA,NA,0.907447223306556,NA,NA,0.907447223306556,0.907447223306556,26.1650673729259
"175",17471,Inf,26.2364669799805,26.1919350179037,0.907476955904089,0.907476955904089,NA,NA,NA,0.907476955904089,NA,NA,0.907476955904089,0.907476955904089,26.16596836073
"176",17561,Inf,26.2178792317709,26.1240952809652,0.907417158315644,0.907417158315644,NA,NA,NA,0.907417158315644,NA,NA,0.907417158315644,0.907417158315644,26.1641563125953
"177",17667,Inf,26.2245040893555,26.1407009633382,0.907000372902847,0.907000372902847,NA,NA,NA,0.907000372902847,NA,NA,0.907000372902847,0.907000372902847,26.1515264516014
"178",17742,Inf,26.3681681315104,26.1091094970703,0.906521411679245,0.906521411679245,NA,NA,NA,0.906521411679245,NA,NA,0.906521411679245,0.906521411679245,26.1370124751286
"179",17856,Inf,26.175668334961,26.1247774251302,0.905782783931074,0.905782783931074,NA,NA,NA,0.905782783931074,NA,NA,0.905782783931074,0.905782783931074,26.1146298160932
"180",17932,Inf,26.151742553711,26.0829696655274,0.905787677111046,0.905787677111046,NA,NA,NA,0.905787677111046,NA,NA,0.905787677111046,0.905787677111046,26.1147780942741
"181",18045,Inf,26.1298690795899,26.07211962382,0.905362970658851,0.905362970658851,NA,NA,NA,0.905362970658851,NA,NA,0.905362970658851,0.905362970658851,26.1019082017834
"182",18121,Inf,26.1148417154948,26.0889578501384,0.905288886148338,0.905288886148338,NA,NA,NA,0.905288886148338,NA,NA,0.905288886148338,0.905288886148338,26.0996632166163
"183",18197,Inf,26.0858576456706,26.0971585591634,0.905048502030381,0.905048502030381,NA,NA,NA,0.905048502030381,NA,NA,0.905048502030381,0.905048502030381,26.0923788494055
"184",18272,Inf,26.1955556233724,26.1003701782227,0.905082785580871,0.905082785580871,NA,NA,NA,0.905082785580871,NA,NA,0.905082785580871,0.905082785580871,26.0934177448749
"185",18348,Inf,26.2950709025065,26.1375642903646,0.905397366287039,0.905397366287039,NA,NA,NA,0.905397366287039,NA,NA,0.905397366287039,0.905397366287039,26.1029504935466
"186",18462,Inf,26.2348622639974,26.1176030222575,0.905711913802643,0.905711913802643,NA,NA,NA,0.905711913802643,NA,NA,0.905711913802643,0.905711913802643,26.1124822364437
"187",18537,Inf,26.1478108723959,26.1271733093262,0.90582029804635,0.90582029804635,NA,NA,NA,0.90582029804635,NA,NA,0.90582029804635,0.90582029804635,26.1157666074652
"188",18651,Inf,26.2141688028972,26.1075770823161,0.90604962231226,0.90604962231226,NA,NA,NA,0.90604962231226,NA,NA,0.90604962231226,0.90604962231226,26.1227158276442
"189",18727,Inf,25.9670349121094,26.1193978881836,0.905926412554153,0.905926412554153,NA,NA,NA,0.905926412554153,NA,NA,0.905926412554153,0.905926412554153,26.1189821986107
"190",18840,Inf,26.138698832194,26.1110884602865,0.90592733466599,0.90592733466599,NA,NA,NA,0.90592733466599,NA,NA,0.90592733466599,0.90592733466599,26.1190101413936
"191",18916,Inf,25.9166198730469,26.1316074117025,0.905875556977905,0.905875556977905,NA,NA,NA,0.905875556977905,NA,NA,0.905875556977905,0.905875556977905,26.1174411205426
"192",18992,Inf,25.9839441935222,26.1039207712809,0.905954899379183,0.905954899379183,NA,NA,NA,0.905954899379183,NA,NA,0.905954899379183,0.905954899379183,26.1198454357328
"193",19068,Inf,26.1014343261719,26.1398794301351,0.905850294643165,0.905850294643165,NA,NA,NA,0.905850294643165,NA,NA,0.905850294643165,0.905850294643165,26.1166755952474
"194",19181,Inf,25.8382736206055,26.1219988759359,0.906047533315539,0.906047533315539,NA,NA,NA,0.906047533315539,NA,NA,0.906047533315539,0.906047533315539,26.1226525247133
"195",19257,Inf,26.0691925048828,26.0857432810466,0.906000056960677,0.906000056960677,NA,NA,NA,0.906000056960677,NA,NA,0.906000056960677,0.906000056960677,26.1212138472932
"196",19333,Inf,26.1346806844076,26.1319124603272,0.90595779713766,0.90595779713766,NA,NA,NA,0.90595779713766,NA,NA,0.90595779713766,0.90595779713766,26.1199332465957
"197",19408,Inf,26.3102025349935,26.1213772837321,0.906022630016412,0.906022630016412,NA,NA,NA,0.906022630016412,NA,NA,0.906022630016412,0.906022630016412,26.1218978792852
"198",19484,Inf,26.094145711263,26.1065075429281,0.905972251284629,0.905972251284629,NA,NA,NA,0.905972251284629,NA,NA,0.905972251284629,0.905972251284629,26.1203712510494
"199",19598,Inf,26.304584757487,26.1456396993002,0.906357027281483,0.906357027281483,NA,NA,NA,0.906357027281483,NA,NA,0.906357027281483,0.906357027281483,26.1320311297419
"200",19673,Inf,26.464382425944,26.1139231363933,0.906393529508536,0.906393529508536,NA,NA,NA,0.906393529508536,NA,NA,0.906393529508536,0.906393529508536,26.1331372578344
"201",19800,Inf,26.0407119750977,26.1579760487875,0.906551370506093,0.906551370506093,NA,NA,NA,0.906551370506093,NA,NA,0.906551370506093,0.906551370506093,26.1379203183665
"202",19840,Inf,26.0915313720703,26.185535812378,0.906706003789673,0.906706003789673,NA,NA,NA,0.906706003789673,NA,NA,0.906706003789673,0.906706003789673,26.1426061754446
"203",19890,Inf,26.0456024169922,26.1804049428304,0.906895729364327,0.906895729364327,NA,NA,NA,0.906895729364327,NA,NA,0.906895729364327,0.906895729364327,26.1483554352826
"204",19940,Inf,26.1047988891602,26.1660231018067,0.906759183299456,0.906759183299456,NA,NA,NA,0.906759183299456,NA,NA,0.906759183299456,0.906759183299456,26.1442176757411
"205",20010,Inf,25.9619995117188,26.1357247924805,0.907108488155496,0.907108488155496,NA,NA,NA,0.907108488155496,NA,NA,0.907108488155496,0.907108488155496,26.1548026713787
"206",20130,Inf,26.1208867390951,26.1491845703125,0.907423571962341,0.907423571962341,NA,NA,NA,0.907423571962341,NA,NA,0.907423571962341,0.907423571962341,26.1643506655255
"207",20170,Inf,26.1721715291341,26.1383060201009,0.907347436479572,0.907347436479572,NA,NA,NA,0.907347436479572,NA,NA,0.907347436479572,0.907347436479572,26.162043529684
"208",20220,Inf,26.3190475463867,26.1445446523031,0.907203356825223,0.907203356825223,NA,NA,NA,0.907203356825223,NA,NA,0.907203356825223,0.907203356825223,26.1576774795522
"209",20270,Inf,26.3373987833659,26.1413919067383,0.907179403289933,0.907179403289933,NA,NA,NA,0.907179403289933,NA,NA,0.907179403289933,0.907179403289933,26.1569516148465
"210",20340,Inf,26.0695027669271,26.1489650980632,0.907209401886705,0.907209401886705,NA,NA,NA,0.907209401886705,NA,NA,0.907209401886705,0.907209401886705,26.1578606632335
"211",20380,Inf,26.1457102457683,26.1469023895264,0.90730769500245,0.90730769500245,NA,NA,NA,0.90730769500245,NA,NA,0.90730769500245,0.90730769500245,26.1608392424985
"212",20410,Inf,25.9915710449219,26.1516865285238,0.907293943278988,0.907293943278988,NA,NA,NA,0.907293943278988,NA,NA,0.907293943278988,0.907293943278988,26.1604225236057
"213",20560,Inf,26.4243052164714,26.1796885426839,0.907548268790315,0.907548268790315,NA,NA,NA,0.907548268790315,NA,NA,0.907548268790315,0.907548268790315,26.1681293572823
"214",20650,Inf,26.0923426310222,26.1814473724365,0.907780992049197,0.907780992049197,NA,NA,NA,0.907780992049197,NA,NA,0.907780992049197,0.907780992049197,26.1751815772484
"215",20740,Inf,26.146984354655,26.2069336954753,0.908060541225517,0.908060541225517,NA,NA,NA,0.908060541225517,NA,NA,0.908060541225517,0.908060541225517,26.1836527644096
"216",20830,Inf,26.2449203491211,26.204883371989,0.908383949585654,0.908383949585654,NA,NA,NA,0.908383949585654,NA,NA,0.908383949585654,0.908383949585654,26.1934530177471
